序号,横坐标,纵坐标
454,774,542
455,630,555
456,625,504
457,613,540
458,604,547
459,613,543
460,625,559
461,602,547
462,600,551
463,652,470
464,643,471
465,637,471
466,722,477
467,732,471
